User-agent: *
Disallow: /admin
Disallow: /mon-compte
Disallow: /connexion
Disallow: /deconnexion
Disallow: /inscription
Disallow: /mon-compte
Disallow: /_profiler
Disallow: /panier
Disallow: /ajouter-panier
Disallow: /modification-panier
Disallow: /inscription-newsletter
Disallow: /mentions-legales
Disallow: /politique-des-cookies-ue
Disallow: /politique-de-confidentialite
Disallow: /conditions-generales-de-vente
Disallow: /conditions-particulieres-pour-les-evenements-et-sejours
Disallow: /envoyer-un-mail
Disallow: /cookies
Disallow: /mot-de-passe-oublie
Disallow: /nouveau-mot-de-passe
Disallow: /froalaeditor
Disallow: /js
Sitemap: https://staging.chamade.co/sitemap.xml
